Name,Team,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,NameASCII,PlayerId,MLBAMID
"Mookie Betts","LAD",224,867,1024,265,156,56,4,49,176,147,143,3,141,9,5,0,10,23,4,0.305651672,"Mookie Betts",13611,605141
"Royce Lewis","MIN",82,306,338,93,56,12,0,25,54,70,29,1,73,2,1,0,7,6,1,0.303921568,"Royce Lewis",20437,668904
"Bobby Witt Jr.","KCR",261,1051,1145,318,193,56,21,48,180,166,70,5,194,9,14,1,13,72,25,0.302568981,"Bobby Witt Jr.",25764,677951
"Harold Ramírez","- - -",184,604,644,179,139,23,3,14,82,91,25,0,121,8,7,0,9,10,5,0.296357615,"Harold Ramirez",14387,623912
"Ryan Vilade","DET",9,27,30,8,7,0,0,1,4,4,2,0,6,0,0,1,2,0,0,0.296296296,"Ryan Vilade",22165,668723
"Victor Robles","- - -",78,184,220,54,42,10,1,1,23,13,21,0,37,7,1,7,4,20,2,0.29347826,"Victor Robles",18363,645302
"Tyler Fitzgerald","SFG",51,130,144,38,20,8,2,8,24,19,13,0,42,1,0,0,1,9,2,0.292307692,"Tyler Fitzgerald",26208,666149
"Jon Berti","- - -",150,443,484,129,102,16,3,8,59,39,33,2,90,2,3,3,11,20,7,0.291196388,"Jon Berti",12037,542932
"Matt McLain","CIN",89,365,403,106,63,23,4,16,65,50,31,0,115,7,0,0,5,14,5,0.290410958,"Matt McLain",29695,680574
"Óscar Mercado","STL",20,31,32,9,6,3,0,0,3,5,1,0,4,0,0,0,0,2,1,0.29032258,"Oscar Mercado",16375,640458
"Trea Turner","PHI",218,902,974,259,166,49,5,39,156,112,60,2,203,11,1,0,14,43,1,0.287139689,"Trea Turner",16252,607208
"Freddy Fermin","KCR",133,404,439,116,83,19,1,13,53,55,27,1,90,2,5,1,17,0,0,0.287128712,"Freddy Fermin",21840,666023
"Donovan Solano","- - -",188,568,641,163,119,35,1,8,63,57,53,1,136,18,2,0,13,1,1,0.28697183,"Donovan Solano",8623,456781
"William Contreras","MIL",239,938,1054,269,176,63,2,28,151,135,104,3,212,7,4,1,37,11,2,0.286780383,"William Contreras",20503,661388
"Aaron Judge","NYY",208,729,909,209,96,40,1,72,155,164,167,16,241,7,5,0,19,8,1,0.286694101,"Aaron Judge",15640,592450
"Marcell Ozuna","ATL",245,904,1018,259,141,49,1,68,146,180,104,2,235,5,5,0,21,0,0,0.286504424,"Marcell Ozuna",10324,542303
"Diego A. Castillo","- - -",5,7,9,2,1,1,0,0,3,2,2,0,1,0,0,0,0,0,0,0.285714285,"Diego A. Castillo",19906,660636
"Alexander Canario","CHC",21,42,45,12,7,2,1,2,5,8,2,0,19,1,0,0,0,1,0,0.285714285,"Alexander Canario",22842,672744
"Marco Luciano","SFG",24,63,72,18,12,5,1,0,10,1,9,0,22,0,0,0,1,1,0,0.285714285,"Marco Luciano",25616,682617
"Andre Lipcius","DET",13,35,38,10,8,1,0,1,3,4,3,0,8,0,0,0,1,0,0,0.285714285,"Andre Lipcius",25822,686531
"Jose Miranda","MIN",116,397,428,113,75,25,1,12,47,56,23,1,61,5,3,0,16,2,1,0.28463476,"Jose Miranda",20538,669304
"Miguel Andujar","- - -",81,293,308,83,56,19,0,8,34,44,13,0,44,1,1,0,8,4,1,0.28327645,"Miguel Andujar",15878,609280
"Alec Bohm","PHI",245,943,1039,267,169,66,1,31,119,168,74,3,155,10,12,0,34,8,3,0.283138918,"Alec Bohm",21618,664761
"Iván Herrera","STL",67,209,236,59,47,8,1,3,30,23,20,0,52,4,2,0,3,4,0,0.28229665,"Ivan Herrera",20599,671056
"Yainer Diaz","HOU",195,704,749,198,126,39,2,31,92,114,26,1,129,6,13,0,26,1,0,0.28125,"Yainer Diaz",23003,673237
"Ernie Clement","TOR",110,258,270,72,50,13,2,7,31,34,6,0,21,1,3,2,4,5,2,0.279069767,"Ernie Clement",20352,676391
"Amed Rosario","- - -",215,764,809,213,154,40,11,8,91,84,36,0,145,5,4,0,24,24,6,0.278795811,"Amed Rosario",15518,642708
"Connor Norby","BAL",5,18,18,5,3,0,0,2,3,3,0,0,4,0,0,0,1,0,0,0.277777777,"Connor Norby",29592,681393
"Seiya Suzuki","CHC",216,818,922,227,138,46,9,34,117,121,87,3,225,7,10,0,10,16,10,0.277506112,"Seiya Suzuki",30116,673548
"Xander Bogaerts","SDP",210,815,899,226,164,37,2,23,110,73,70,0,151,7,7,0,24,24,2,0.277300613,"Xander Bogaerts",12161,593428
"Bo Bichette","TOR",215,877,932,243,169,46,4,24,98,103,47,1,178,5,3,0,26,10,4,0.277080957,"Bo Bichette",19612,666182
"Vladimir Guerrero Jr.","TOR",258,994,1121,275,180,51,0,44,130,156,110,7,169,11,6,0,34,7,4,0.276659959,"Vladimir Guerrero Jr.",19611,665489
"Mauricio Dubón","HOU",214,718,758,198,138,44,3,13,111,76,28,0,102,4,6,2,13,9,4,0.275766016,"Mauricio Dubon",16530,643289
"Heliot Ramos","SFG",92,321,353,88,56,17,0,15,34,51,29,2,98,1,2,0,7,2,0,0.274143302,"Heliot Ramos",22515,671218
"Austin Riley","ATL",246,966,1082,264,155,54,5,50,166,137,91,4,266,12,13,0,21,3,1,0.273291925,"Austin Riley",18360,663586
"Nico Hoerner","CHC",245,981,1097,268,203,47,5,13,148,98,82,1,126,25,8,1,18,57,9,0.273190621,"Nico Hoerner",21479,663538
"Elias Díaz","COL",211,740,802,202,142,40,1,19,70,102,50,2,167,6,6,0,23,1,0,0.272972972,"Elias Diaz",11680,553869
"Rob Refsnyder","BOS",149,378,447,103,74,22,2,5,51,52,54,1,97,10,2,1,12,8,4,0.272486772,"Rob Refsnyder",13770,608701
"Gio Urshela","- - -",138,467,500,127,103,16,2,6,42,56,24,0,79,2,7,0,19,3,2,0.271948608,"Gio Urshela",10681,570482
"Jeremy Peña","HOU",250,960,1050,260,188,49,4,19,130,97,61,1,197,18,5,3,21,25,14,0.270833333,"Jeremy Pena",21636,665161
"Randal Grichuk","- - -",183,591,645,160,95,42,4,19,85,66,41,2,125,9,4,0,15,2,2,0.27072758,"Randal Grichuk",10243,545341
"Julio Rodríguez","SEA",255,1038,1127,281,190,46,2,43,147,140,71,6,287,16,2,0,17,55,14,0.270712909,"Julio Rodriguez",23697,677594
"Josh Jung","TEX",126,495,534,134,81,26,2,25,80,76,32,0,155,5,2,0,7,2,3,0.27070707,"Josh Jung",26299,673962
"Gabriel Moreno","ARI",188,588,663,159,111,35,2,11,64,86,61,1,117,5,9,0,26,7,3,0.270408163,"Gabriel Moreno",22664,672515
"Austin Hays","BAL",207,677,741,183,113,49,2,19,94,81,47,2,181,9,7,1,12,5,2,0.270310192,"Austin Hays",19363,669720
"Yonathan Daza","COL",24,74,80,20,14,6,0,0,8,7,3,0,13,1,1,1,5,1,0,0.27027027,"Yonathan Daza",15794,602074
"David Fry","CLE",137,322,378,87,55,20,0,12,44,49,40,4,86,12,3,0,13,6,1,0.270186335,"David Fry",24934,681807
"Ryan Mountcastle","BAL",208,781,854,211,135,44,2,30,109,112,58,1,190,4,11,0,25,6,1,0.270166453,"Ryan Mountcastle",18373,663624
"Andy Ibáñez","DET",171,496,534,134,86,30,3,15,65,64,31,0,108,3,3,1,8,2,1,0.27016129,"Andy Ibanez",18819,628451
"Ezequiel Duran","TEX",180,582,626,157,111,28,2,16,69,59,32,1,163,8,3,1,11,9,5,0.26975945,"Ezequiel Duran",23733,677649
"Stone Garrett","WSN",89,234,271,63,37,17,0,9,40,40,26,0,82,3,5,0,6,3,1,0.269230769,"Stone Garrett",19273,656448
"Luis Campusano","SDP",121,383,409,103,70,20,0,13,54,65,21,0,51,3,2,0,18,0,0,0.268929503,"Luis Campusano",22217,669134
"Garrett Hampson","- - -",170,358,400,96,69,22,2,3,41,36,32,0,106,3,2,5,5,11,2,0.268156424,"Garrett Hampson",19262,641658
"Luis Torrens","- - -",39,86,94,23,12,8,0,3,12,14,5,0,21,2,1,0,1,0,1,0.26744186,"Luis Torrens",15905,620443
"Juan Yepez","- - -",44,120,131,32,19,9,0,4,15,10,10,0,32,1,0,0,4,1,1,0.266666666,"Juan Yepez",18400,660766
"Dane Myers","MIA",62,150,165,40,28,8,1,3,24,23,9,0,51,3,3,0,1,5,2,0.266666666,"Dane Myers",22054,667472
"J.D. Martinez","- - -",186,703,788,187,98,43,3,43,90,143,64,1,236,6,10,0,20,1,0,0.266002844,"J.D. Martinez",6184,502110
"Nolan Arenado","STL",240,925,1015,246,168,40,2,36,111,135,69,5,159,7,13,0,28,4,4,0.265945945,"Nolan Arenado",9777,571448
"Willson Contreras","STL",182,628,736,167,96,40,0,31,88,93,86,1,178,19,2,1,16,9,4,0.265923566,"Willson Contreras",11609,575929
"Ezequiel Tovar","COL",253,1001,1060,266,163,65,6,32,131,122,39,0,292,7,6,6,20,15,8,0.265734265,"Ezequiel Tovar",24064,678662
"Brendan Rodgers","COL",131,493,528,131,93,25,2,11,62,53,30,1,114,4,1,0,14,1,0,0.265720081,"Brendan Rodgers",17907,663898
"Fernando Tatis Jr.","SDP",221,883,980,234,146,47,2,39,141,114,83,0,212,9,4,1,23,37,7,0.265005662,"Fernando Tatis Jr.",19709,665487
"Marcus Semien","TEX",263,1080,1208,286,179,58,5,44,189,153,115,2,172,6,6,0,9,17,5,0.264814814,"Marcus Semien",12533,543760
"Isiah Kiner-Falefa","- - -",198,583,642,154,118,20,3,13,71,70,41,0,107,9,5,4,21,17,6,0.264150943,"Isiah Kiner-Falefa",16512,643396
"Salvador Perez","KCR",240,905,985,239,161,37,0,41,100,147,47,14,213,20,11,0,23,0,0,0.264088397,"Salvador Perez",7304,521692
"Justin Turner","- - -",233,845,960,223,148,46,0,29,121,127,89,0,170,17,9,0,25,4,3,0.263905325,"Justin Turner",5235,457759
"Brent Rooker","OAK",227,792,900,209,113,39,3,54,110,139,88,3,287,13,7,0,13,10,1,0.263888888,"Brent Rooker",19627,667670
"Jordan Westburg","BAL",163,576,623,152,87,39,7,19,75,76,35,0,142,7,4,1,7,10,4,0.263888888,"Jordan Westburg",27815,676059
"Max Schuemann","OAK",81,239,280,63,48,9,0,6,45,26,32,0,72,3,3,3,3,10,1,0.263598326,"Max Schuemann",24488,680474
"Weston Wilson","PHI",17,38,46,10,8,0,0,2,7,5,7,0,8,0,1,0,0,4,1,0.263157894,"Weston Wilson",19358,642215
"Kevin Newman","- - -",146,428,471,112,76,30,1,5,57,49,26,1,66,4,7,6,12,11,2,0.261682242,"Kevin Newman",17696,621028
"Eloy Jiménez","CHW",181,673,725,176,122,31,0,23,67,80,48,3,138,1,3,0,22,3,0,0.261515601,"Eloy Jimenez",17484,650391
"Jordan Walker","STL",137,478,532,125,83,23,3,16,55,55,43,0,122,7,4,0,11,7,4,0.261506276,"Jordan Walker",27475,691023
"Will Smith","LAD",211,784,921,205,128,40,3,34,130,132,99,7,157,20,18,0,13,3,1,0.261479591,"Will Smith",19197,669257
"Logan O'Hoppe","LAA",139,490,535,128,80,19,1,28,68,72,32,0,132,10,2,1,11,2,3,0.261224489,"Logan O'Hoppe",24729,681351
"Joey Meneses","WSN",230,892,970,233,169,47,1,16,90,131,59,1,193,10,9,0,24,2,0,0.261210762,"Joey Meneses",14366,608841
"Teoscar Hernández","- - -",262,1015,1110,265,166,49,3,47,121,160,73,3,329,13,8,0,12,11,4,0.261083743,"Teoscar Hernandez",13066,606192
"Lourdes Gurriel Jr.","ARI",239,931,992,243,153,50,3,37,111,138,47,1,183,9,5,0,34,10,1,0.261009667,"Lourdes Gurriel Jr.",19238,666971
"Edmundo Sosa","PHI",163,456,495,119,74,24,6,15,62,52,18,0,120,15,2,2,11,9,3,0.260964912,"Edmundo Sosa",17022,624641
"Lane Thomas","WSN",231,916,1007,239,148,49,6,36,140,125,65,0,245,15,11,0,9,46,16,0.26091703,"Lane Thomas",16939,657041
"Armando Alvarez","OAK",7,23,25,6,5,1,0,0,6,1,2,0,3,0,0,0,1,1,0,0.260869565,"Armando Alvarez",19292,669137
"Starling Marte","NYM",152,560,607,146,115,16,3,12,76,58,33,1,125,10,1,3,14,36,4,0.260714285,"Starling Marte",9241,516782
"Nick Castellanos","PHI",259,1018,1096,265,161,57,4,43,125,159,63,1,279,7,8,0,28,14,4,0.260314341,"Nick Castellanos",11737,592206
"Matthew Batten","SDP",44,123,142,32,23,6,1,2,19,11,17,0,30,1,0,1,0,2,2,0.260162601,"Matthew Batten",20157,676946
"Alex Bregman","HOU",259,1011,1151,263,172,48,6,37,153,147,124,1,144,12,4,0,31,6,1,0.260138476,"Alex Bregman",17678,608324
"Pablo Reyes","BOS",85,227,249,59,46,11,0,2,31,25,17,0,40,1,2,2,4,8,4,0.259911894,"Pablo Reyes",16357,622569
"Connor Wong","BOS",202,635,696,165,111,33,3,18,87,70,41,0,196,14,3,3,4,13,6,0.259842519,"Connor Wong",19896,657136
"Spencer Steer","CIN",256,951,1085,247,143,61,5,38,127,150,112,1,225,17,5,0,12,30,4,0.259726603,"Spencer Steer",26323,668715
"Blaze Alexander","ARI",58,158,175,41,31,7,0,3,19,21,13,0,45,3,0,1,1,3,1,0.25949367,"Blaze Alexander",23789,677942
"Manny Machado","SDP",235,915,1004,237,156,38,0,43,120,144,79,6,193,3,7,0,39,8,3,0.259016393,"Manny Machado",11493,592518
"Ke'Bryan Hayes","PIT",201,784,842,203,138,40,7,18,96,82,47,1,162,4,7,0,21,18,8,0.258928571,"Ke'Bryan Hayes",18577,663647
"Noelvi Marte","CIN",57,197,211,51,36,10,0,5,27,24,10,0,53,3,1,0,1,8,2,0.258883248,"Noelvi Marte",26517,682622
"Johan Rojas","PHI",136,383,415,99,78,13,3,5,53,46,14,0,89,7,0,11,5,31,4,0.258485639,"Johan Rojas",24336,679032
"Christian Walker","ARI",260,972,1108,251,137,56,2,56,146,173,108,7,238,13,14,0,23,13,2,0.258230452,"Christian Walker",13419,572233
"Gleyber Torres","NYY",256,949,1073,245,164,44,2,35,135,105,105,0,189,6,11,2,25,17,9,0.258166491,"Gleyber Torres",16997,650402
"Michael Stefanic","LAA",35,93,106,24,20,3,1,0,6,10,11,0,12,2,0,0,1,0,1,0.258064516,"Michael Stefanic",25353,683021
"Miguel Cabrera","DET",98,334,370,86,62,20,0,4,21,34,31,0,74,2,3,0,11,0,0,0.257485029,"Miguel Cabrera",1744,408234
"Tommy Pham","- - -",196,684,765,176,112,39,4,21,88,86,72,1,167,3,6,0,13,28,6,0.257309941,"Tommy Pham",2967,502054
"Carlos Correa","MIN",210,793,897,204,124,45,4,31,111,112,89,5,184,7,7,0,35,0,0,0.257250945,"Carlos Correa",14162,621043
"Tom Murphy","- - -",60,179,197,46,24,13,0,9,22,19,14,0,58,1,2,0,4,0,0,0.25698324,"Tom Murphy",13499,608596
"Wilmer Flores","SFG",197,619,696,159,98,34,0,27,70,86,61,2,96,8,8,0,18,0,0,0.256865912,"Wilmer Flores",5827,527038
"Matt Vierling","DET",226,818,891,210,139,38,10,23,111,86,61,1,195,7,4,1,13,6,7,0.256723716,"Matt Vierling",21558,663837
"Whit Merrifield","- - -",199,703,766,180,134,31,1,14,87,78,51,2,120,5,6,1,17,38,12,0.256045519,"Whit Merrifield",11281,593160
"Jackson Chourio","MIL",90,297,321,76,53,13,0,10,44,41,21,1,71,0,2,1,4,12,3,0.255892255,"Jackson Chourio",28806,694192
"Ryan Jeffers","MIN",176,559,649,143,80,33,2,28,83,90,56,1,156,23,6,5,13,5,2,0.255813953,"Ryan Jeffers",24618,680777
"Jonathan India","CIN",213,782,919,200,130,44,1,25,128,101,102,0,186,23,12,0,20,23,3,0.255754475,"Jonathan India",21523,663697
"Ramón Urías","BAL",175,517,569,132,91,29,4,8,64,56,40,0,130,11,1,0,10,3,1,0.255319148,"Ramon Urias",18795,602104
"Chas McCormick","HOU",175,569,641,145,94,22,3,26,81,91,54,0,170,13,4,1,5,26,8,0.25483304,"Chas McCormick",19599,676801
"Owen Miller","MIL",104,318,341,81,58,18,0,5,31,30,17,1,69,2,4,0,7,13,2,0.254716981,"Owen Miller",24655,680911
"Maikel Garcia","KCR",224,865,951,220,165,36,9,10,120,95,67,0,183,2,12,5,14,46,8,0.25433526,"Maikel Garcia",22715,672580
"Masyn Winn","STL",131,468,516,119,87,20,5,7,53,45,37,1,96,0,7,4,1,11,4,0.254273504,"Masyn Winn",27479,691026
"Riley Adams","WSN",77,240,267,61,35,18,2,6,15,29,19,1,78,4,3,1,8,1,0,0.254166666,"Riley Adams",19864,656180
"J.T. Realmuto","PHI",189,705,775,179,110,36,6,27,99,83,50,3,199,12,6,0,13,17,7,0.253900709,"J.T. Realmuto",11739,592663
"Luis Robert Jr.","CHW",195,735,803,186,89,46,1,50,114,104,49,7,245,12,2,0,15,32,4,0.253061224,"Luis Robert Jr.",20043,673357
"Nick Madrigal","CHC",143,356,388,90,68,19,1,2,39,38,14,0,34,12,0,6,5,11,2,0.252808988,"Nick Madrigal",20521,663611
"Manuel Margot","- - -",187,515,560,130,91,30,2,7,67,63,33,0,91,7,5,0,10,13,3,0.252427184,"Manuel Margot",14712,622534
"Kevin Pillar","- - -",148,373,400,94,56,21,1,16,54,64,16,0,85,6,4,1,7,13,3,0.252010723,"Kevin Pillar",12434,607680
"Mike Trout","LAA",111,417,488,105,59,15,3,28,71,58,61,3,131,8,2,0,4,8,1,0.251798561,"Mike Trout",10155,545361
"Paul Goldschmidt","STL",252,986,1115,248,163,46,0,39,137,118,118,7,286,5,3,0,23,17,2,0.251521298,"Paul Goldschmidt",9218,502671
"Elvis Andrus","CHW",112,374,406,94,67,20,1,6,39,44,25,1,71,4,2,1,11,12,4,0.251336898,"Elvis Andrus",8709,462101
"Matt Duffy","KCR",79,191,209,48,38,8,0,2,17,16,12,0,39,4,2,0,4,1,0,0.2513089,"Matt Duffy",13836,622110
"Bryan De La Cruz","MIA",255,989,1065,248,162,50,0,36,102,125,64,1,256,3,7,0,26,7,2,0.250758341,"Bryan De La Cruz",19600,650559
"Tyler O'Neill","- - -",145,511,578,128,72,27,0,29,81,59,63,5,170,3,1,0,14,8,0,0.250489236,"Tyler O'Neill",15711,641933
"Mark Canha","- - -",228,743,868,186,125,42,1,18,91,98,89,3,152,27,9,0,20,15,1,0.250336473,"Mark Canha",11445,592192
"Manny Piña","OAK",4,12,12,3,2,0,0,1,1,1,0,0,3,0,0,0,1,0,0,0.25,"Manny Pina",2829,444489
"Edward Olivares","- - -",162,528,581,132,84,27,4,17,69,59,38,1,101,9,6,0,10,12,5,0.25,"Edward Olivares",19698,658668
"Zach Remillard","CHW",69,180,199,45,35,8,1,1,19,19,13,1,58,1,0,5,4,5,3,0.25,"Zach Remillard",19788,621545
"Ryan McKenna","- - -",102,136,154,34,23,7,0,4,27,20,10,0,45,3,2,3,4,6,1,0.25,"Ryan McKenna",19928,663630
"Isaac Paredes","TBR",241,848,987,212,121,43,1,47,111,153,107,2,172,29,3,0,23,1,1,0.25,"Isaac Paredes",20036,670623
"Ceddanne Rafaela","BOS",127,437,462,109,70,22,4,13,60,58,16,1,125,3,4,2,7,16,7,0.249427917,"Ceddanne Rafaela",24262,678882
"Jacob Young","WSN",125,393,441,98,75,21,1,1,59,31,28,0,87,10,1,9,8,37,5,0.249363867,"Jacob Young",29931,696285
"Andy Pages","LAD",84,313,343,78,52,17,1,8,49,29,20,0,85,6,4,0,7,1,2,0.249201277,"Andy Pages",24816,681624
"Thairo Estrada","SFG",207,824,876,205,138,40,4,23,104,92,32,1,187,16,4,0,18,24,9,0.248786407,"Thairo Estrada",16426,642731
"Andrew Vaughn","CHW",248,930,1010,231,147,50,2,32,103,124,59,0,220,16,5,0,26,1,0,0.248387096,"Andrew Vaughn",26197,683734
"C.J. Cron","- - -",71,258,278,64,40,12,0,12,38,37,17,0,65,1,2,0,13,0,0,0.248062015,"C.J. Cron",12546,543068
"Esteury Ruiz","OAK",161,504,562,125,90,26,2,7,57,55,24,1,119,18,3,6,8,72,17,0.248015873,"Esteury Ruiz",21780,665923
"Miguel Rojas","LAD",192,577,630,143,101,33,1,8,71,52,38,0,70,6,6,3,17,13,4,0.247833622,"Miguel Rojas",7802,500743
"David Fletcher","- - -",38,97,106,24,21,1,0,2,7,14,7,1,10,0,1,1,2,0,0,0.24742268,"David Fletcher",17992,664058
"Joey Ortiz","- - -",97,279,325,69,45,15,2,7,40,34,39,0,58,2,4,1,5,6,4,0.247311827,"Joey Ortiz",25493,687401
"Jason Delay","PIT",77,182,206,45,29,14,1,1,21,24,17,0,44,3,1,3,5,0,0,0.247252747,"Jason Delay",19806,641511
"Eguy Rosario","SDP",41,89,94,22,9,7,1,5,11,12,3,0,32,1,0,1,2,0,0,0.247191011,"Eguy Rosario",19964,666703
"Ha-Seong Kim","SDP",255,883,1029,218,152,36,3,27,138,103,126,5,189,5,8,7,14,57,13,0.246885617,"Ha-Seong Kim",27506,673490
"Harrison Bader","- - -",187,600,646,148,104,27,2,15,84,76,30,1,125,7,8,1,12,34,11,0.246666666,"Harrison Bader",18030,664056
"Dairon Blanco","KCR",125,211,234,52,34,10,4,4,41,23,15,0,56,3,1,3,2,42,9,0.246445497,"Dairon Blanco",19779,680118
"Mark Vientos","NYM",122,422,457,104,64,17,1,22,49,57,27,0,127,4,4,0,7,1,0,0.246445497,"Mark Vientos",22184,668901
"George Springer","TOR",250,961,1076,236,160,40,2,34,135,112,100,1,196,7,5,0,34,30,5,0.245577523,"George Springer",12856,543807
"Connor Joe","PIT",220,693,789,170,98,49,5,18,104,72,80,1,171,14,2,0,11,5,6,0.245310245,"Connor Joe",16572,656582
"Yan Gomes","CHC",150,473,515,116,80,22,2,12,51,70,23,1,117,10,8,1,11,1,0,0.245243128,"Yan Gomes",9627,543228
"Andruw Monasterio","MIL",127,363,406,89,67,17,1,4,48,37,37,0,89,4,2,0,10,12,3,0.245179063,"Andruw Monasterio",19455,655316
"Orlando Arcia","ATL",235,824,894,202,135,43,0,24,94,92,55,1,179,5,9,1,25,1,0,0.245145631,"Orlando Arcia",13185,606115
"Nick Gonzales","PIT",98,355,387,87,56,21,3,7,39,52,17,1,91,7,6,2,3,3,2,0.245070422,"Nick Gonzales",27490,693304
"Yuli Gurriel","MIA",108,298,329,73,50,16,3,4,32,27,26,3,44,1,4,0,13,4,0,0.244966442,"Yuli Gurriel",19198,493329
"Jhonkensy Noel","CLE",20,49,54,12,4,3,0,5,6,8,3,0,21,1,1,0,0,0,0,0.244897959,"Jhonkensy Noel",24257,678877
"Wyatt Langford","TEX",79,294,326,72,49,14,4,5,32,42,28,3,66,2,2,0,5,9,2,0.244897959,"Wyatt Langford",33333,694671
"Nelson Cruz","SDP",49,143,152,35,24,5,1,5,9,23,6,1,46,2,1,0,2,1,0,0.244755244,"Nelson Cruz",2434,443558
"Jonathan Davis","MIA",34,90,104,22,15,4,1,2,22,10,7,0,29,2,2,2,1,1,2,0.244444444,"Jonathan Davis",15104,641505
"Curtis Mead","TBR",53,180,196,44,35,6,1,2,20,11,11,0,45,4,0,0,5,2,0,0.244444444,"Curtis Mead",23986,678554
"Austin Martin","MIN",52,123,135,30,20,9,0,1,28,9,11,0,27,0,0,1,2,6,2,0.243902439,"Austin Martin",27462,668885
"Jared Triolo","PIT",129,424,482,103,82,14,0,7,50,46,48,0,136,5,5,0,4,10,2,0.242924528,"Jared Triolo",25807,669707
"Andrew McCutchen","PIT",199,717,849,174,117,31,1,25,107,70,119,2,196,9,4,0,15,14,5,0.242677824,"Andrew McCutchen",9847,457705
"Corey Julks","- - -",136,408,445,99,69,21,0,9,46,41,34,0,106,1,2,0,11,18,4,0.242647058,"Corey Julks",20311,667452
"Christian Encarnacion-Strand","CIN",92,338,364,82,54,13,0,15,42,53,18,0,104,6,2,0,9,2,0,0.24260355,"Christian Encarnacion-Strand",30011,687952
"Zach Neto","LAA",184,631,701,153,91,40,0,22,81,80,39,0,162,24,4,3,13,23,7,0.242472266,"Zach Neto",31347,687263
"Otto Lopez","MIA",61,190,204,46,35,8,0,3,22,19,8,0,32,1,2,2,5,8,1,0.242105263,"Otto Lopez",19608,672640
"Garrett Cooper","- - -",159,529,573,128,85,23,2,18,48,72,38,0,167,4,2,0,18,0,0,0.241965973,"Garrett Cooper",15279,643265
"Sean Murphy","ATL",144,488,569,118,68,24,0,26,73,80,60,1,129,20,1,0,22,0,0,0.241803278,"Sean Murphy",19352,669221
"Michael Chavis","WSN",48,91,96,22,17,3,0,2,16,5,5,0,33,0,0,0,3,1,0,0.241758241,"Michael Chavis",17321,656308
"Tyler Stephenson","CIN",226,728,813,176,113,36,3,24,99,91,74,3,188,8,3,0,20,1,1,0.241758241,"Tyler Stephenson",17988,663886
"Jake Burger","- - -",221,799,868,193,106,39,2,46,105,118,50,0,237,13,6,0,10,1,2,0.241551939,"Jake Burger",22275,669394
"Emmanuel Rivera","- - -",167,414,465,100,77,19,0,4,44,41,40,0,98,3,7,1,14,2,0,0.241545893,"Emmanuel Rivera",19890,656896
"René Pinto","TBR",58,145,154,35,21,6,0,8,15,22,6,0,52,1,1,1,2,0,0,0.24137931,"Rene Pinto",19859,650907
"Ty France","SEA",246,887,1005,214,148,46,0,20,107,89,71,0,200,45,2,0,36,1,1,0.241262683,"Ty France",17982,664034
"J.D. Davis","- - -",190,622,703,150,99,28,1,22,74,75,64,0,191,9,6,0,21,1,0,0.241157556,"J.D. Davis",16219,605204
"Christian Arroyo","BOS",66,195,206,47,28,16,0,3,23,24,7,0,45,1,2,1,8,1,3,0.241025641,"Christian Arroyo",16434,624414
"Austin Slater","- - -",138,291,337,70,54,10,0,6,37,32,37,0,93,5,4,0,5,4,3,0.240549828,"Austin Slater",16153,596103
"Byron Buxton","MIN",162,567,634,136,67,37,4,28,94,82,48,3,184,13,6,0,6,15,2,0.239858906,"Byron Buxton",14161,621439
